// ;fromid;titre;id;class;name;;;;;;;;
BEGIN;0;Rendez-vous;;;CALEVENT;;;;;;;;
TYPE;C;;;;;;;;;;;;
DFLDID;;;;;;;;;;;;;
WID;;;;;;;;;;;;;
ICON;event.gif;;;;;;;;;;;;
METHOD;Method.CalEvent.php;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink
ATTR;CALEV_EVENT;;Event description;N;N;frame;10;;;;;;
ATTR;CALEV_EVTITLE;CALEV_EVENT;Title;Y;Y;text;20;W;;;;;
ATTR;CALEV_EVNOTE;CALEV_EVENT;Description;N;N;longtext;30;W;;;;;
ATTR;CALEV_EVCALENDARID;CALEV_EVENT;Calendar Id;N;N;docid;40;H;;;;;
ATTR;CALEV_EVCALENDAR;CALEV_EVENT;Calendar;N;N;text;50;W;;%S%app=FDL&action=FDL_CARD&id=%CALEV_CELENDARID%;;;
ATTR;CALEV_VISIBILITY;CALEV_EVENT;Visibility;N;N;enum;60;W;;;WCCAL_calevent.php;[hcheck]CAL_getEventVisibilities(D);
ATTR;CALEV_EVSTATUS;CALEV_EVENT;Status;N;N;enum;70;W;;;WCCAL_calevent.php;[hcheck]CAL_getEventStates(D);
ATTR;CALEV_EVALARM;CALEV_EVENT;Alarm;N;N;boolean;80;W;;;;;
ATTR;CALEV_EVALARMTIME;CALEV_EVENT;Alarm time;N;N;timestamp;90;W;;;;;
ATTR;CALEV_START;CALEV_EVENT;Start date;Y;Y;timestamp;100;W;;;;;
ATTR;CALEV_END;CALEV_EVENT;End date;Y;Y;timestamp;110;W;;;;;
ATTR;CALEV_TIMETYPE;CALEV_EVENT;Time type;N;N;enum;120;W;;;-;[hcheck]0|times,1|no time,2|all day;
ATTR;CALEV_FREQUENCY;CALEV_EVENT;Frequency;N;N;int;130;W;;;;;
;;;;;;;;;;;;;
ATTR;CALEV_REPEAT;;Repeat;N;N;frame;300;;;;;;
ATTR;CALEV_REPEATMODE;CALEV_REPEAT;Mode;N;N;enum;310;W;;;-;[hcheck]0|daily,1|weekly,2|monthly,3|yearly;
ATTR;CALEV_REPEATWEEKDAY;CALEV_REPEAT;Week day;N;N;enum;320;W;;;-;[hcheck]0|Monday,1|Tuesday,2|wenesday,3|thurday,4|Friday,5|Saturday,6|Sunday;
ATTR;CALEV_REPEATMONTH;CALEV_REPEAT;Month repeat;N;N;enum;330;W;;;-;[hcheck]0|by date,1|by day;
ATTR;CALEV_REPEATUNTIL;CALEV_REPEAT;Until;N;N;enum;340;W;;;-;[hcheck]0|infinite,1|date;
ATTR;CALEV_REPEATUNTILDATE;CALEV_REPEAT;Until date;N;N;timestamp;350;W;;;;;
ATTR;CALEV_T_EXCLUDEDATE;CALEV_REPEAT;Exclude dates;N;N;array;360;W;;;;;
ATTR;CALEV_EXCLUDEDATE;CALEV_T_EXCLUDEDATE;Date;N;N;timestamp;370;W;;;;;
;;;;;;;;;;;;;
ATTR;CALEV_ATTENDEES;;Attendees;N;N;frame;500;;;;;;
ATTR;CALEV_T_ATTENDEES;CALEV_ATTENDEES;;N;N;array;510;W;;;;;
ATTR;CALEV_ATTID;CALEV_T_ATTENDEES;Attendee ressource id;N;N;docid;520;H;;;;;
ATTR;CALEV_ATTTITLE;CALEV_T_ATTENDEES;Attendee ressource title;N;N;text;530;W;;%S%app=FDL&action=FDL_CARD&id=%CALEV_ATTID%;WCCAL_calevent.php;CAL_getRessources(D,CALEV_ATTTITLE):CALEV_ATTID,CALEV_ATTTITLE;
