// ;fromid;titre;id;class;name;;;;;;;;
BEGIN;0;Rendez-vous;;;CALEVENT;;;;;;;;
TYPE;C;;;;;;;;;;;;
DFLDID;;;;;;;;;;;;;
WID;;;;;;;;;;;;;
ICON;event.gif;;;;;;;;;;;;
METHOD;Method.CalEvent.php;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink
ATTR;CALEV_EVENT;;Description;N;N;frame;10;;;;;;
ATTR;CALEV_OWNERID;CALEV_EVENT;Propriétaire Id;N;N;docid;20;H;;;;;
ATTR;CALEV_OWNER;CALEV_EVENT;Propriétaire;Y;Y;text;20;W;;%S%app=FDL&action=FDL_CARD&id=%CALEV_OWNERID%;WGCAL_external.php;CAL_getRessources(D,CALEV_OWNER):CALEV_OWNERID,CALEV_OWNER;
ATTR;CALEV_EVTITLE;CALEV_EVENT;Titre;Y;Y;text;30;W;;;;;
ATTR;CALEV_EVNOTE;CALEV_EVENT;Description;N;N;longtext;40;W;;;;;
ATTR;CALEV_EVCALENDARID;CALEV_EVENT;Calendar Id;N;N;docid;50;H;;;;;
ATTR;CALEV_EVCALENDAR;CALEV_EVENT;Agenda;N;N;text;60;W;;%S%app=FDL&action=FDL_CARD&id=%CALEV_CELENDARID%;;;
ATTR;CALEV_VISIBILITY;CALEV_EVENT;Visibilité;N;N;enum;70;W;;;WGCAL_external.php;[hcheck]CAL_getEventVisibilities(D);
ATTR;CALEV_EVSTATUS;CALEV_EVENT;Status;N;N;enum;80;W;;;WGCAL_external.php;[hcheck]CAL_getEventStates(D);
ATTR;CALEV_EVALARM;CALEV_EVENT;Alarme;N;N;boolean;90;W;;;;;
ATTR;CALEV_EVALARMTIME;CALEV_EVENT;Délai de l'alarme;N;N;timestamp;100;W;;;;;
ATTR;CALEV_START;CALEV_EVENT;Date de début;Y;Y;timestamp;110;W;;;;;
ATTR;CALEV_END;CALEV_EVENT;Date de fin;Y;Y;timestamp;120;W;;;;;
ATTR;CALEV_TIMETYPE;CALEV_EVENT;Mode;N;N;enum;130;W;;;-;[hcheck]0|times,1|no time,2|all day;
ATTR;CALEV_FREQUENCY;CALEV_EVENT;Fréquence;N;N;int;140;W;;;;;
ATTR;CALEV_M_EDIT;;Editer encore;N;N;menu;140;M;;%S%app=WGCAL&action=WGCAL_EDITEVENT&evt=%I%;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
ATTR;CALEV_REPEAT;;Répétition;N;N;frame;300;;;;;;
ATTR;CALEV_REPEATMODE;CALEV_REPEAT;Mode;N;N;enum;310;W;;;-;[hcheck]0|none,1|daily,2|weekly,3|monthly,4|yearly;
ATTR;CALEV_REPEATWEEKDAY;CALEV_REPEAT;Jour de la semaine;N;N;enum;320;W;;;-;[hcheck]0|Monday,1|Tuesday,2|wenesday,3|thurday,4|Friday,5|Saturday,6|Sunday;
ATTR;CALEV_REPEATMONTH;CALEV_REPEAT;Jour ou Date;N;N;enum;330;W;;;-;[hcheck]0|by date,1|by day;
ATTR;CALEV_REPEATUNTIL;CALEV_REPEAT;Répéter jusqu'à;N;N;enum;340;W;;;-;[hcheck]0|infinite,1|date;
ATTR;CALEV_REPEATUNTILDATE;CALEV_REPEAT;Date;N;N;timestamp;350;W;;;;;
ATTR;CALEV_T_EXCLUDEDATE;CALEV_REPEAT;Dates exclues;N;N;array;360;W;;;;;
ATTR;CALEV_EXCLUDEDATE;CALEV_T_EXCLUDEDATE;Dates exclues;N;N;timestamp;370;W;;;;;
;;;;;;;;;;;;;
